,,,,,
,NAME,INGREDIENTS,RECIPE SOURCE,,
,Ancient Seeds,Ancient Seed (1),Donating Ancient Seed to museum,,"In the Options menu, checking the box next to ""Show Advanced Crafting Information"" will show how many items the player has crafted."
,Anvil,Iron Bar (50),Combat Mastery,,"Alternatively, users with access to their saved game files may find the ""Stardew Checkup"" utility helpful for tracking their Crafting achievement progress. The utility is located at: https://mouseypounds.github.io/stardew-checkup/"
,Bait (5),Bug Meat (1),Fishing Level 2,,
,Bait Maker,Iron Bar (3),Fishing (Level 6),,
,,Coral (3),,,
,,Sea Urchin (1),,,
,Barbed Hook,Copper Bar (1) ,Fishing Level 8,,
,,Iron Bar (1),,,
,,Gold Bar (1),,,
,Barrel Brazier,Wood (50) ,Carpenter's Shop for 800g,,All needed materials
,,Solar Essence (1),,,"(without trapper proffesion, single-player)"
,,Coal (1),,,Acorn (6) 
,Basic Fertilizer,Sap (2),Farming Level 1,,Ancient Seed (1)
,Basic Retaining Soil,Stone (2),Farming Level 4,,Any Fish (1)
,Bee House,Wood (40)  ,Farming Level 3,,Any Wild Seeds (2)
,,Coal (8),,,Aquamarine (1)
,,Iron Bar (1),,,Bait (5)
,,Maple Syrup (1),,,Bat Wing (40)
,Big Chest,Wood (120),"Carpenter's Shop for 5,000g",,Battery Pack (7)
,,Copper Bar (2),,,Blackberry (1)
,Big Stone Chest,Stone (250),"Purchase from Dwarf for 5,000g",,Bone Fragment (138)
,Blue Grass Starter,Fiber (25),Qi's Walnut Room for 40 Qi Gems,,Bug Meat (44)
,,Moss (10),,,Cave Jelly (1)
,,Mystic Syrup (1),,,Chanterelle (1)
,Bomb,Iron Ore (4),Mining Level 6,,Cinder Shard (20)
,,Coal (1),,,Clay (11)
,Bone Mill,Bone Fragment (10),Gunther (Special Order),,Cloth (2)
,,Clay (3),,,Coal (95)
,,Stone (20),,,Coconut (1)
,Brick Floor (5),Clay (2) ,Carpenter's Shop for 500g,,Common Mushroom (1) 
,,Stone (5),,,Copper Bar (18)
