Category,Qty,ID,Ingredients1,Amt1,Ingredients2,Amt2,Ingredients4,Amt4
Basic,4,Wooden Planks,Log,1,,,,
Basic,4,Sticks,Wooden Planks,2,,,,
Basic,4,Torches,Coal,1,Stick,1,,
Basic,1,Crafting Table,Wooden Planks,4,,,,
Basic,1,Furnace,Cobblestone,8,alt:Blackstone,8,,
Basic,1,Chest,Wooden Planks,8,,,,
Basic,3,Ladders,Sticks,7,,,,
Basic,3,Fence,Sticks,2,Wooden Planks,4,,
Basic,1,Boat,Wooden Planks,5,,,,
Basic,6,Wooden Slabs,Wooden Planks,3,,,,
Basic,6,Stone Slabs,Stone,3,,,,
Basic,6,Brick Slabs,Brick,3,,,,
Basic,6,Stone Brick Slabs,Stone Brick,3,,,,
Basic,6,Sandstone Slabs,Sandstone,3,,,,
Basic,6,Cobblestone Slabs,Cobblestone,3,,,,
Basic,6,Nether Brick Slabs,Nether Brick,3,,,,
Basic,6,Quartz Slabs,Quartz,3,,,,
Basic,6,Red Sandstone Slabs,Red Sandstone,3,,,,
Basic,3,Sign,Wooden Planks,6,Stick,1,,
Basic,3,Wooden Door,Wooden Planks,6,,,,
Basic,3,Iron Door,Iron Ingots,6,,,,
Basic,3,Wood,Logs,4,,,,
Block,1,Glowstone,Glowstone Dust,4,,,,
Block,1,Snow Block,Snowballs,4,,,,
Block,1,TNT,Gunpowder,5,Sand,4,,
Block,1,Clay Block,Clay,4,,,,
Block,1,Brick Block,Clay Bricks,4,,,,
Block,1,Bookshelf,Wooden Planks,6,Books,3,,
Block,1,Sandstone Block,Sand,4,,,,
Block,4,Smooth Sandstone,Sandstone Block,4,,,,
Block,1,Decorative Sandstone,Sandstone Slabs,2,,,,
Block,1,Note Block,Wooden Planks,8,Redstone,1,,
Block,1,Jack-O Lantern,Pumpkin,1,Torch,1,,
Block,1,Lapis Lazuli Block,Lapis Lazuli Dye,9,,,,
Block,1,Diamond Block,Diamonds,9,,,,
Block,1,Gold Block,Gold Ingots,9,,,,
Block,1,Iron Block,Iron Ingots,9,,,,
Block,1,Emerald Block,Emeralds,9,,,,
Block,1,Coal Block,Coal,9,,,,
Block,4,Stone Brick,Stone,4,,,,
Block,4,Wooden Stairs,Wooden Planks,4,,,,
Block,4,Stone Stairs,Stone,6,,,,
Block,4,Cobblestone Stairs,Cobblestone,6,,,,
Block,4,Sandstone Stairs,Sandstone,6,,,,
Block,4,Brick Stairs,Brick,6,,,,
Block,4,Stone Brick Stairs,Stone Brick,6,,,,
Block,4,Nether Brick Stairs,Nether Brick,6,,,,
Block,4,Quartz Stairs,Quartz,6,,,,
Block,4,Red Sandstone Stairs,Red Sandstone,6,,,,
Block,6,Cobblestone Wall,Cobblestone,6,,,,
Block,6,Mossy Stone Wall,Moss Stone,6,,,,
Block,1,Redstone Block,Redstone,9,,,,
Block,1,Quartz Block,Nether Quartz,4,,,,
Block,1,Chiseled Quartz Block,Quartz Slabs,2,,,,
Block,2,Pillar Quartz Block,Quartz Blocks,2,,,,
Block,4,Quartz Bricks,Quartz Blocks,4,,,,
Block,8,Stained Clay,Hardened Clay,8,Dye,1,,
Block,1,Hay Bale,Wheat,9,,,,
Block,1,Granite,Diorite,1,Nether Quartz,1,,
Block,2,Andesite,Diorite,1,Cobblestone,1,,
Block,2,Diorite,Cobblestone,2,Nether Quartz,2,,
Block,4,Polished Granite,Granite,4,,,,
Block,4,Polished Andesite,Andesite,4,,,,
Block,4,Polished Diorite,Diorite,4,,,,
Block,1,Prismarine,Prismarine Shard,4,,,,
Block,1,Prismarine Bricks,Prismarine Shard,9,,,,
Block,1,Dark Prismarine,Prismarine Shards,8,Black Dye,1,,
Block,1,Sea Lantern,Prismarine Crystals,5,Prismarine Shard,4,,
Block,4,Course Dirt,Dirt,2,Gravel,2,,
Block,1,Slime Block,Slimeball,9,,,,
Block,1,Moss Stone,Cobblestone,1,Vines,1,,
Block,1,Chisled Stone Brick,Stock Brick Slab,2,,,,
Block,1,Red Sandstone,Red Sand,4,,,,
Block,4,Smooth Red Sandstone,Red Sandstone,4,,,,
Block,1,Chisled Red Sandstone,Red Sandstone Slab,2,,,,
Block,4,Purpur Block,Popped Chorus Fruit,4,,,,
Block,1,Purpur Pillar,Purpur Slab,2,,,,
Block,1,Magma Block,Magma Cream,4,,,,
Block,1,Nether Wart Block,Nether Wart,9,,,,
Block,1,Nether Brick,Nether Brick,4,,,,
Block,1,Red Nether Brick,Nether Wart,2,Nether Brick,2,,
Block,1,Chiseled Nether Bricks,Nether Brick Slabs,2,,,,
Block,1,Bone Block,Bone Meal,9,,,,
Block,1,Dried Kelp Block,Dried Kelp,9,,,,
Block,1,Packed Ice,Ice,9,,,,
Block,1,Blue Ice,Packed Ice,9,,,,
Block,1,Honey Block,Honey Bottles,4,,,,
Block,1,Honeycomb Block,Honeycomb,4,,,,
Block,3,Stripped Wood,Stripped Log,4,,,,
Block,4,Polished Basalt,Basalt,4,,,,
Block,4,Polished Blackstone,Blackstone,4,,,,
Block,1,Chiseled Polished Blockstone,Polished Blackstone Slabs,2,,,,
Block,4,Polished Blackstone Bricks,Polished Blackstone,4,,,,
Block,1,Netherite Block,Netherite Ingots,9,,,,
Block,1,Amethyst Block,Amethyst Shards,4,,,,
Block,1,Copper Block,Copper Ingots,9,,,,
