,,,,,,,,,,,,,
CATEGORY,NAME,QUANTITY,RECIPE SOURCE,INGREDIENTS,IQ1,I2,IQ2,I3,IQ3,I4,IQ4,I5,IQ5
Seeds_,Ancient Seeds,1,Donating Ancient Seed to museum,Ancient Seed,1,,,,,,,,
Misc_,Anvil,1,Combat Mastery,Iron Bar,50,,,,,,,,
Fishing_,Bait,5,Fishing Level 2,Bug Meat,1,,,,,,,,
Refining Equipment_,Bait Maker,1,Fishing Level 6,Iron Bar,3,Coral,3,Sea Urchin,1,,,,
Fishing_,Barbed Hook,1,Fishing Level 8,Copper Bar,1,Iron Bar,1,Gold Bar,1,,,,
Lighting_,Barrel Brazier,1,Carpenter's Shop for 800g,Wood,50,Solar Essence,1,Coal,1,,,,
Fertilizer_,Basic Fertilizer,1,Farming Level 1,Sap,2,,,,,,,,
Fertilizer_,Basic Retaining Soil,1,Farming Level 4,Stone,2,,,,,,,,
Artisan Equipment_,Bee House,1,Farming Level 3,Wood,40,Coal,8,Iron Bar,1,Maple Syrup,1,,
Storage Equipment_,Big Chest,1,"Carpenter's Shop for 5,000g",Wood,120,Copper Bar,2,,,,,,
Storage Equipment_,Big Stone Chest,1,"Purchase from Dwarf for 5,000g",Stone,250,,,,,,,,
Seeds_,Blue Grass Starter,1,Qi's Walnut Room for 40 Qi Gems,Fiber,25,Moss,10,Mystic Syrup,1,,,,
Bombs_,Bomb,1,Mining Level 6,Iron Ore,4,Coal,1,,,,,,
Refining Equipment_,Bone Mill,1,Gunther (Special Order),Bone Fragment,10,Clay,3,Stone,20,,,,
Decor_,Brick Floor,5,Carpenter's Shop for 500g,Clay,2,Stone,5,,,,,,
Edible Items_,Bug Steak,1,Combat Level 1,Bug Meat,10,,,,,,,,
Lighting_,Campfire,1,Starter,Stone,10,Wood,10,Fiber,10,,,,
Lighting_,Carved Brazier,1,"Carpenter's Shop for 2,000g",Hardwood,10,Coal,1,,,,,,
Artisan Equipment_,Cask,1,Farmhouse cellar upgrade,Wood,20,Hardwood,1,,,,,,
Fishing_,Challenge Bait,5,Fishing Mastery,Bone Fragment,5,Moss,2,,,,,,
Refining Equipment_,Charcoal Kiln,1,Foraging Level 4,Wood,20,Copper Bar,2,,,,,,
Artisan Equipment_,Cheese Press,1,Farming Level 6,Wood,45,Stone,45,Hardwood,10,Copper Bar,1,,
Bombs_,Cherry Bomb,1,Mining Level 1,Copper Ore,4,Coal,1,,,,,,
Storage Equipment_,Chest,1,Starter,Wood,50,,,,,,,,
Decor_,Cobblestone Path,1,Starter,Stone,1,,,,,,,,
Misc_,Cookout Kit,1,Foraging Level 9,Wood,15,Fiber,10,Coal,3,,,,
Fishing_,Cork Bobber,1,Fishing Level 7,Wood,10,Hardwood,5,Slime,10,,,,
Fishing_,Crab Pot,1,Fishing Level 3,Wood,40,Iron Bar,3,,,,,,
Decor_,Crystal Floor,5,Krobus (500g),Refined Quartz,1,,,,,,,,
Decor_,Crystal Path,5,Carpenter's Shop for 200g,Refined Quartz,1,,,,,,,,
Refining Equipment_,Crystalarium,1,Mining Level 9,Stone,99,Gold Bar,5,Iridium Bar,2,Battery Pack,1,,
Signs_,Dark Sign,1,Krobus (Mail after 3+ hearts),Bat Wing,5,Bone Fragment,5,,,,,,
Artisan Equipment_,Dehydrator,1,"Pierre's for 10,000g",Wood,30,Clay,2,Fire Quartz,1,,,,
Fishing_,Deluxe Bait,5,Fishing Level 4,Bait,5,Moss,2,,,,,,
Fertilizer_,Deluxe Fertilizer,5,Purchase from Mr Qi for 20 Qi Gems,Iridium Bar,1,Sap,40,,,,,,
Fertilizer_,Deluxe Retaining Soil,1,Purchase from Island Trader for 50 Cinder Shard,Stone,5,Fiber,3,Clay,1,,,,
Misc_,Deluxe Scarecrow,1,Mail the day after collecting all rarecrows,Wood,50,Fiber,40,Iridium Ore,1,,,,
Refining Equipment_,Deluxe Worm Bin,1,Fishing Level 8,Worm Bin,1,Moss,30,,,,,,
Fertilizer_,Deluxe Speed-Gro,5,Farming Level 8,Oak Resin,1,Bone Fragment,5,,,,,,
Fishing_,Dressed Spinner,1,Fishing Level 8,Iron Bar,2,Cloth,1,,,,,,
Furniture_,Drum Block,1,Robin 6-heart event,Stone,10,Copper Ore,2,Fiber,20,,,,
Misc_,Explosive Ammo,5,Combat Level 8,Iron Bar,1,Coal,2,,,,,,
Consumables_,Fairy Dust,1,The Pirate's Wife Quest,Diamond,1,Fairy Rose,1,,,,,,
Misc_,Farm Computer,1,Demetrius special order,Dwarf Gadget,1,Battery Pack,1,Refined Quartz,10,,,,
Seeds_,Fiber Seeds,4,Linus (Special Order),Mixed Seeds,1,Sap,5,Clay,1,,,,
Edible Items_,Field Snack,1,Foraging Level 1,Acorn,1,Maple Seed,1,Pine Cone,1,,,,
Artisan Equipment_,Fish Smoker,1,"Fish Shop for 10,000g",Hardwood,10,Sea Jelly,1,River Jelly,1,Cave Jelly,1,,
Furniture_,Flute Block,1,Robin 6-heart event,Wood,10,Copper Ore,2,Fiber,20,,,,
Refining Equipment_,Furnace,1,Clint (Morning after collecting 1+ Copper Ore),Copper Ore,20,Stone,25,,,,,,
Misc_,Garden Pot,1,Evelyn cutscene after completing the Greenhouse,Clay,1,Stone,10,Refined Quartz,1,,,,
Fences_,Gate,1,Starter,Wood,10,,,,,,,,
Refining Equipment_,Geode Crusher,1,Clint (Special Order),Gold Bar,2,Stone,50,Diamond,1,,,,
Rings_,Glowstone Ring,1,Mining Level 4,Solar Essence,5,Iron Bar,5,,,,,,
Lighting_,Gold Brazier,1,"Carpenter's Shop for 1,000g",Gold Bar,1,Coal,1,Fiber,5,,,,
